"Figure 1: Employment rate for all people increased 0.3 percentage points on the year, to just below the record- high employment rate",""
"UK employment rates (aged 16 to 64 years), seasonally adjusted, January to March 1971 to June to August 2019",""
"",""
"Notes",""
"Unit","%"
"",""
"Period","People","Men","Women"
"Jan-Mar 1971","72.2","92.1","52.8"
"Feb-Apr 1971","72.1","91.9","52.7"
"Mar-May 1971","72.0","91.8","52.7"
"Apr-Jun 1971","72.0","91.7","52.7"
"May-Jul 1971","71.9","91.6","52.7"
"Jun-Aug 1971","71.8","91.4","52.7"
"Jul-Sep 1971","71.7","91.2","52.7"
"Aug-Oct 1971","71.6","91.0","52.6"
"Sep-Nov 1971","71.5","90.8","52.6"
"Oct-Dec 1971","71.5","90.8","52.6"
"Nov-Jan 1972","71.5","90.8","52.7"
"Dec-Feb 1972","71.6","90.9","52.8"
"Jan-Mar 1972","71.8","91.0","52.9"
"Feb-Apr 1972","71.9","91.1","53.0"
"Mar-May 1972","71.9","91.1","53.1"
"Apr-Jun 1972","71.9","91.1","53.1"
"May-Jul 1972","71.9","91.0","53.2"
"Jun-Aug 1972","71.9","91.0","53.2"
"Jul-Sep 1972","72.0","91.0","53.3"
"Aug-Oct 1972","72.0","91.1","53.4"
"Sep-Nov 1972","72.1","91.2","53.5"
"Oct-Dec 1972","72.2","91.2","53.6"
"Nov-Jan 1973","72.4","91.4","53.8"
"Dec-Feb 1973","72.6","91.6","54.0"
"Jan-Mar 1973","72.8","91.8","54.2"
"Feb-Apr 1973","72.9","91.9","54.3"
"Mar-May 1973","73.0","91.9","54.5"
"Apr-Jun 1973","73.0","91.9","54.5"
"May-Jul 1973","72.9","91.7","54.5"
"Jun-Aug 1973","72.9","91.6","54.6"
"Jul-Sep 1973","72.9","91.6","54.7"
"Aug-Oct 1973","72.9","91.5","54.8"
"Sep-Nov 1973","73.0","91.5","54.9"
"Oct-Dec 1973","73.0","91.4","54.9"
"Nov-Jan 1974","73.0","91.3","55.0"
"Dec-Feb 1974","73.0","91.2","55.1"
"Jan-Mar 1974","72.9","91.1","55.1"
"Feb-Apr 1974","72.9","91.0","55.2"
"Mar-May 1974","72.9","90.9","55.2"
"Apr-Jun 1974","73.0","90.9","55.3"
"May-Jul 1974","73.0","90.9","55.4"
"Jun-Aug 1974","73.1","91.0","55.5"
"Jul-Sep 1974","73.1","90.9","55.6"
"Aug-Oct 1974","73.1","90.9","55.7"
"Sep-Nov 1974","73.1","90.8","55.7"
"Oct-Dec 1974","73.1","90.8","55.7"
"Nov-Jan 1975","73.0","90.6","55.7"
"Dec-Feb 1975","72.9","90.5","55.7"
"Jan-Mar 1975","72.9","90.4","55.6"
"Feb-Apr 1975","72.8","90.2","55.6"
"Mar-May 1975","72.7","90.1","55.6"
"Apr-Jun 1975","72.7","90.1","55.6"
"May-Jul 1975","72.7","90.0","55.6"
"Jun-Aug 1975","72.6","89.9","55.6"
"Jul-Sep 1975","72.6","89.8","55.6"
"Aug-Oct 1975","72.5","89.7","55.5"
"Sep-Nov 1975","72.4","89.6","55.5"
"Oct-Dec 1975","72.3","89.5","55.5"
"Nov-Jan 1976","72.3","89.3","55.4"
"Dec-Feb 1976","72.2","89.2","55.4"
"Jan-Mar 1976","72.1","89.1","55.4"
"Feb-Apr 1976","72.0","89.0","55.3"
"Mar-May 1976","72.0","88.9","55.3"
"Apr-Jun 1976","72.0","88.8","55.3"
"May-Jul 1976","71.9","88.8","55.3"
"Jun-Aug 1976","71.9","88.7","55.3"
"Jul-Sep 1976","71.9","88.6","55.3"
"Aug-Oct 1976","71.8","88.6","55.3"
"Sep-Nov 1976","71.8","88.5","55.3"
"Oct-Dec 1976","71.8","88.5","55.3"
"Nov-Jan 1977","71.8","88.5","55.3"
"Dec-Feb 1977","71.8","88.4","55.4"
"Jan-Mar 1977","71.8","88.3","55.4"
"Feb-Apr 1977","71.7","88.3","55.4"
"Mar-May 1977","71.7","88.2","55.4"
"Apr-Jun 1977","71.6","88.1","55.4"
"May-Jul 1977","71.6","88.0","55.4"
"Jun-Aug 1977","71.6","88.0","55.4"
"Jul-Sep 1977","71.6","87.9","55.4"
"Aug-Oct 1977","71.6","87.8","55.5"
"Sep-Nov 1977","71.5","87.8","55.5"
"Oct-Dec 1977","71.5","87.7","55.5"
"Nov-Jan 1978","71.5","87.7","55.5"
"Dec-Feb 1978","71.5","87.7","55.6"
"Jan-Mar 1978","71.5","87.6","55.6"
"Feb-Apr 1978","71.5","87.5","55.7"
"Mar-May 1978","71.5","87.5","55.8"
"Apr-Jun 1978","71.5","87.4","55.8"
"May-Jul 1978","71.5","87.4","55.8"
"Jun-Aug 1978","71.5","87.3","55.9"
"Jul-Sep 1978","71.5","87.3","55.9"
"Aug-Oct 1978","71.6","87.3","56.0"
"Sep-Nov 1978","71.6","87.4","56.1"
"Oct-Dec 1978","71.7","87.4","56.2"
"Nov-Jan 1979","71.8","87.4","56.3"
"Dec-Feb 1979","71.8","87.4","56.3"
"Jan-Mar 1979","71.8","87.3","56.3"
"Feb-Apr 1979","71.7","87.3","56.3"
"Mar-May 1979","71.7","87.2","56.4"
"Apr-Jun 1979","71.7","87.2","56.5"
"May-Jul 1979","71.8","87.1","56.6"
"Jun-Aug 1979","71.8","87.1","56.6"
"Jul-Sep 1979","71.8","87.0","56.7"
"Aug-Oct 1979","71.8","86.9","56.7"
"Sep-Nov 1979","71.8","86.9","56.8"
"Oct-Dec 1979","71.7","86.7","56.9"
"Nov-Jan 1980","71.7","86.6","56.9"
"Dec-Feb 1980","71.6","86.4","56.9"
"Jan-Mar 1980","71.5","86.3","56.9"
"Feb-Apr 1980","71.4","86.1","56.8"
"Mar-May 1980","71.3","86.0","56.8"
"Apr-Jun 1980","71.2","85.7","56.8"
"May-Jul 1980","71.1","85.5","56.8"
"Jun-Aug 1980","70.9","85.2","56.7"
"Jul-Sep 1980","70.7","84.9","56.6"
"Aug-Oct 1980","70.4","84.5","56.5"
"Sep-Nov 1980","70.2","84.1","56.4"
"Oct-Dec 1980","69.9","83.7","56.3"
"Nov-Jan 1981","69.7","83.4","56.2"
"Dec-Feb 1981","69.5","83.0","56.1"
"Jan-Mar 1981","69.3","82.7","56.0"
"Feb-Apr 1981","69.1","82.4","55.9"
"Mar-May 1981","68.9","82.1","55.8"
"Apr-Jun 1981","68.7","81.8","55.7"
"May-Jul 1981","68.5","81.5","55.6"
"Jun-Aug 1981","68.4","81.3","55.5"
"Jul-Sep 1981","68.2","81.1","55.5"
"Aug-Oct 1981","68.1","80.8","55.4"
"Sep-Nov 1981","67.9","80.6","55.3"
"Oct-Dec 1981","67.7","80.4","55.3"
"Nov-Jan 1982","67.6","80.2","55.2"
"Dec-Feb 1982","67.5","80.0","55.1"
"Jan-Mar 1982","67.4","79.9","55.0"
"Feb-Apr 1982","67.3","79.8","55.0"
"Mar-May 1982","67.2","79.7","54.9"
"Apr-Jun 1982","67.1","79.5","54.8"
"May-Jul 1982","66.9","79.3","54.7"
"Jun-Aug 1982","66.8","79.1","54.6"
"Jul-Sep 1982","66.6","78.9","54.5"
"Aug-Oct 1982","66.5","78.7","54.4"
"Sep-Nov 1982","66.3","78.5","54.2"
"Oct-Dec 1982","66.1","78.2","54.1"
"Nov-Jan 1983","65.9","78.1","54.0"
"Dec-Feb 1983","65.8","77.9","53.9"
"Jan-Mar 1983","65.7","77.8","53.8"
"Feb-Apr 1983","65.6","77.6","53.7"
"Mar-May 1983","65.6","77.5","53.8"
"Apr-Jun 1983","65.6","77.4","53.8"
"May-Jul 1983","65.6","77.4","54.0"
"Jun-Aug 1983","65.7","77.5","54.1"
"Jul-Sep 1983","65.9","77.6","54.3"
"Aug-Oct 1983","66.0","77.7","54.5"
"Sep-Nov 1983","66.2","77.8","54.7"
"Oct-Dec 1983","66.3","77.8","54.8"
"Nov-Jan 1984","66.4","77.9","55.0"
"Dec-Feb 1984","66.4","77.9","55.1"
"Jan-Mar 1984","66.5","78.0","55.1"
"Feb-Apr 1984","66.6","78.0","55.2"
"Mar-May 1984","66.6","78.1","55.3"
"Apr-Jun 1984","66.7","78.1","55.4"
"May-Jul 1984","66.7","78.1","55.5"
"Jun-Aug 1984","66.8","78.1","55.6"
"Jul-Sep 1984","66.8","78.2","55.6"
"Aug-Oct 1984","66.9","78.2","55.7"
"Sep-Nov 1984","67.0","78.3","55.8"
"Oct-Dec 1984","67.1","78.3","56.0"
"Nov-Jan 1985","67.1","78.3","56.1"
"Dec-Feb 1985","67.2","78.3","56.2"
"Jan-Mar 1985","67.3","78.4","56.2"
"Feb-Apr 1985","67.3","78.4","56.3"
"Mar-May 1985","67.3","78.4","56.4"
"Apr-Jun 1985","67.4","78.3","56.5"
"May-Jul 1985","67.4","78.3","56.6"
"Jun-Aug 1985","67.4","78.3","56.7"
"Jul-Sep 1985","67.5","78.2","56.8"
"Aug-Oct 1985","67.5","78.2","56.9"
"Sep-Nov 1985","67.5","78.2","57.0"
"Oct-Dec 1985","67.5","78.1","57.0"
"Nov-Jan 1986","67.5","78.1","57.1"
"Dec-Feb 1986","67.6","78.0","57.2"
"Jan-Mar 1986","67.6","78.0","57.2"
"Feb-Apr 1986","67.6","77.9","57.3"
"Mar-May 1986","67.6","77.9","57.4"
"Apr-Jun 1986","67.6","77.8","57.5"
"May-Jul 1986","67.6","77.8","57.5"
"Jun-Aug 1986","67.7","77.8","57.6"
"Jul-Sep 1986","67.8","77.9","57.7"
"Aug-Oct 1986","67.8","77.9","57.8"
"Sep-Nov 1986","67.9","77.9","58.0"
"Oct-Dec 1986","67.9","77.9","58.1"
"Nov-Jan 1987","68.0","77.9","58.2"
"Dec-Feb 1987","68.0","77.9","58.2"
"Jan-Mar 1987","68.1","77.9","58.3"
"Feb-Apr 1987","68.2","78.0","58.4"
"Mar-May 1987","68.3","78.2","58.5"
"Apr-Jun 1987","68.5","78.4","58.7"
"May-Jul 1987","68.7","78.6","58.9"
"Jun-Aug 1987","68.9","78.8","59.1"
"Jul-Sep 1987","69.1","79.0","59.3"
"Aug-Oct 1987","69.3","79.2","59.4"
"Sep-Nov 1987","69.5","79.4","59.6"
"Oct-Dec 1987","69.7","79.6","59.9"
"Nov-Jan 1988","69.9","79.8","60.0"
"Dec-Feb 1988","70.0","80.0","60.2"
"Jan-Mar 1988","70.2","80.3","60.3"
"Feb-Apr 1988","70.4","80.4","60.4"
"Mar-May 1988","70.5","80.6","60.6"
"Apr-Jun 1988","70.7","80.7","60.7"
"May-Jul 1988","70.8","80.8","60.9"
"Jun-Aug 1988","70.9","80.9","61.1"
"Jul-Sep 1988","71.1","81.0","61.3"
"Aug-Oct 1988","71.3","81.1","61.5"
"Sep-Nov 1988","71.4","81.2","61.7"
"Oct-Dec 1988","71.5","81.4","61.8"
"Nov-Jan 1989","71.7","81.5","62.1"
"Dec-Feb 1989","71.9","81.7","62.2"
"Jan-Mar 1989","72.1","81.9","62.4"
"Feb-Apr 1989","72.3","82.1","62.6"
"Mar-May 1989","72.4","82.2","62.7"
"Apr-Jun 1989","72.4","82.3","62.7"
"May-Jul 1989","72.5","82.3","62.7"
"Jun-Aug 1989","72.5","82.4","62.7"
"Jul-Sep 1989","72.6","82.4","62.8"
"Aug-Oct 1989","72.6","82.4","62.9"
"Sep-Nov 1989","72.7","82.5","63.0"
"Oct-Dec 1989","72.8","82.5","63.1"
"Nov-Jan 1990","72.8","82.5","63.2"
"Dec-Feb 1990","72.8","82.5","63.2"
"Jan-Mar 1990","72.8","82.4","63.2"
"Feb-Apr 1990","72.8","82.4","63.2"
"Mar-May 1990","72.8","82.4","63.3"
"Apr-Jun 1990","72.8","82.4","63.4"
"May-Jul 1990","72.8","82.3","63.5"
"Jun-Aug 1990","72.8","82.2","63.5"
"Jul-Sep 1990","72.7","82.1","63.4"
"Aug-Oct 1990","72.6","81.9","63.3"
"Sep-Nov 1990","72.4","81.7","63.3"
"Oct-Dec 1990","72.3","81.4","63.3"
"Nov-Jan 1991","72.1","81.1","63.2"
"Dec-Feb 1991","71.9","80.8","63.1"
"Jan-Mar 1991","71.7","80.5","62.9"
"Feb-Apr 1991","71.5","80.2","62.8"
"Mar-May 1991","71.2","79.9","62.7"
"Apr-Jun 1991","71.0","79.5","62.6"
"May-Jul 1991","70.7","79.1","62.5"
"Jun-Aug 1991","70.5","78.7","62.4"
"Jul-Sep 1991","70.3","78.4","62.3"
"Aug-Oct 1991","70.1","78.1","62.2"
"Sep-Nov 1991","69.9","77.8","62.1"
"Oct-Dec 1991","69.8","77.6","62.1"
"Nov-Jan 1992","69.6","77.3","62.0"
"Dec-Feb 1992","69.5","77.2","61.9"
"Jan-Mar 1992","69.4","76.9","62.0"
"Feb-Apr 1992","69.3","76.7","62.0"
"Mar-May 1992","69.2","76.5","62.0"
"Apr-Jun 1992","69.1","76.4","61.8"
"May-Jul 1992","69.0","76.3","61.7"
"Jun-Aug 1992","68.9","76.2","61.8"
"Jul-Sep 1992","68.9","76.1","61.8"
"Aug-Oct 1992","68.8","75.8","61.8"
"Sep-Nov 1992","68.7","75.6","61.8"
"Oct-Dec 1992","68.5","75.3","61.8"
"Nov-Jan 1993","68.4","75.3","61.7"
"Dec-Feb 1993","68.3","75.2","61.6"
"Jan-Mar 1993","68.4","75.2","61.6"
"Feb-Apr 1993","68.3","75.0","61.7"
"Mar-May 1993","68.4","75.0","61.8"
"Apr-Jun 1993","68.4","75.1","61.8"
"May-Jul 1993","68.4","75.1","61.8"
"Jun-Aug 1993","68.4","75.1","61.8"
"Jul-Sep 1993","68.5","75.1","62.0"
"Aug-Oct 1993","68.5","75.1","61.9"
"Sep-Nov 1993","68.5","75.2","61.9"
"Oct-Dec 1993","68.5","75.1","61.9"
"Nov-Jan 1993","68.5","75.1","61.9"
"Dec-Feb 1994","68.6","75.4","61.9"
"Jan-Mar 1994","68.7","75.5","62.1"
"Feb-Apr 1994","68.8","75.6","62.2"
"Mar-May 1994","68.8","75.5","62.2"
"Apr-Jun 1994","68.8","75.5","62.2"
"May-Jul 1994","69.0","75.7","62.4"
"Jun-Aug 1994","69.0","75.7","62.3"
"Jul-Sep 1994","69.0","75.9","62.3"
"Aug-Oct 1994","69.0","76.0","62.2"
"Sep-Nov 1994","69.1","76.0","62.2"
"Oct-Dec 1994","69.1","76.0","62.2"
