"Figure 2: Unemployment rates have been generally  falling for the last six years",""
"Jul-Sep 1994","9.4","11.0","7.3"
"Aug-Oct 1994","9.3","10.9","7.2"
"Sep-Nov 1994","9.1","10.7","7.1"
"Oct-Dec 1994","9.0","10.5","7.0"
"Nov-Jan 1994","8.9","10.4","7.0"
"Dec-Feb 1995","8.9","10.4","7.0"
"Jan-Mar 1995","8.9","10.3","7.0"
"Feb-Apr 1995","8.8","10.2","7.1"
"Mar-May 1995","8.8","10.2","7.0"
"Apr-Jun 1995","8.7","10.1","6.9"
"May-Jul 1995","8.7","10.1","6.9"
"Jun-Aug 1995","8.6","10.0","6.9"
"Jul-Sep 1995","8.6","10.0","6.9"
"Aug-Oct 1995","8.6","10.1","6.8"
"Sep-Nov 1995","8.6","9.9","6.9"
"Oct-Dec 1995","8.3","9.6","6.6"
"Nov-Jan 1996","8.4","9.9","6.5"
"Dec-Feb 1996","8.3","9.8","6.4"
"Jan-Mar 1996","8.2","9.8","6.3"
"Feb-Apr 1996","8.3","9.8","6.4"
"Mar-May 1996","8.3","9.7","6.5"
"Apr-Jun 1996","8.3","9.7","6.5"
"May-Jul 1996","8.2","9.6","6.5"
"Jun-Aug 1996","8.1","9.4","6.4"
"Jul-Sep 1996","8.1","9.4","6.4"
"Aug-Oct 1996","8.1","9.4","6.4"
"Sep-Nov 1996","8.0","9.2","6.4"
"Oct-Dec 1996","7.8","8.9","6.5"
"Nov-Jan 1997","7.7","8.7","6.4"
"Dec-Feb 1997","7.5","8.5","6.3"
"Jan-Mar 1997","7.3","8.3","6.2"
"Feb-Apr 1997","7.2","8.1","6.1"
"Mar-May 1997","7.2","8.2","6.0"
"Apr-Jun 1997","7.2","8.1","6.1"
"May-Jul 1997","7.3","8.2","6.2"
"Jun-Aug 1997","7.1","7.9","6.1"
"Jul-Sep 1997","6.8","7.7","5.8"
"Aug-Oct 1997","6.7","7.5","5.7"
"Sep-Nov 1997","6.6","7.4","5.7"
"Oct-Dec 1997","6.5","7.3","5.6"
"Nov-Jan 1998","6.4","7.1","5.6"
"Dec-Feb 1998","6.4","7.0","5.6"
"Jan-Mar 1998","6.4","7.0","5.5"
"Feb-Apr 1998","6.3","7.0","5.5"
"Mar-May 1998","6.3","6.9","5.5"
"Apr-Jun 1998","6.3","6.9","5.6"
"May-Jul 1998","6.3","6.9","5.6"
"Jun-Aug 1998","6.3","6.9","5.5"
"Jul-Sep 1998","6.2","7.0","5.4"
"Aug-Oct 1998","6.2","7.0","5.3"
"Sep-Nov 1998","6.2","6.9","5.3"
"Oct-Dec 1998","6.1","6.9","5.3"
"Nov-Jan 1999","6.2","7.0","5.3"
"Dec-Feb 1999","6.2","7.0","5.3"
"Jan-Mar 1999","6.2","6.9","5.3"
"Feb-Apr 1999","6.2","6.8","5.3"
"Mar-May 1999","6.1","6.8","5.3"
"Apr-Jun 1999","6.0","6.7","5.2"
"May-Jul 1999","6.0","6.6","5.2"
"Jun-Aug 1999","5.9","6.5","5.2"
"Jul-Sep 1999","5.9","6.5","5.2"
"Aug-Oct 1999","5.8","6.3","5.2"
"Sep-Nov 1999","5.8","6.4","5.2"
"Oct-Dec 1999","5.8","6.3","5.2"
"Nov-Jan 2000","5.9","6.4","5.2"
"Dec-Feb 2000","5.8","6.3","5.2"
"Jan-Mar 2000","5.8","6.2","5.3"
"Feb-Apr 2000","5.7","6.2","5.1"
"Mar-May 2000","5.6","6.1","5.0"
"Apr-Jun 2000","5.5","6.0","4.8"
"May-Jul 2000","5.3","5.8","4.8"
"Jun-Aug 2000","5.3","5.7","4.7"
"Jul-Sep 2000","5.3","5.8","4.8"
"Aug-Oct 2000","5.4","5.8","4.9"
"Sep-Nov 2000","5.3","5.8","4.7"
"Oct-Dec 2000","5.2","5.8","4.6"
"Nov-Jan 2001","5.2","5.7","4.5"
"Dec-Feb 2001","5.2","5.8","4.5"
"Jan-Mar 2001","5.1","5.6","4.5"
"Feb-Apr 2001","5.0","5.5","4.4"
"Mar-May 2001","4.9","5.4","4.4"
"Apr-Jun 2001","5.0","5.5","4.4"
"May-Jul 2001","5.0","5.6","4.4"
"Jun-Aug 2001","5.1","5.6","4.4"
"Jul-Sep 2001","5.1","5.6","4.4"
"Aug-Oct 2001","5.1","5.7","4.4"
"Sep-Nov 2001","5.1","5.6","4.5"
"Oct-Dec 2001","5.2","5.7","4.5"
"Nov-Jan 2002","5.2","5.7","4.5"
"Dec-Feb 2002","5.1","5.7","4.5"
"Jan-Mar 2002","5.2","5.8","4.4"
"Feb-Apr 2002","5.2","5.8","4.5"
"Mar-May 2002","5.2","5.8","4.6"
"Apr-Jun 2002","5.2","5.7","4.5"
"May-Jul 2002","5.2","5.7","4.5"
"Jun-Aug 2002","5.2","5.8","4.6"
"Jul-Sep 2002","5.3","5.9","4.6"
"Aug-Oct 2002","5.2","5.7","4.6"
"Sep-Nov 2002","5.2","5.7","4.6"
"Oct-Dec 2002","5.1","5.5","4.6"
"Nov-Jan 2003","5.0","5.4","4.5"
"Dec-Feb 2003","5.1","5.7","4.4"
"Jan-Mar 2003","5.2","5.8","4.4"
"Feb-Apr 2003","5.1","5.7","4.4"
"Mar-May 2003","5.0","5.6","4.3"
"Apr-Jun 2003","4.9","5.5","4.3"
"May-Jul 2003","5.1","5.6","4.4"
"Jun-Aug 2003","5.1","5.6","4.5"
"Jul-Sep 2003","5.0","5.5","4.5"
"Aug-Oct 2003","5.0","5.5","4.3"
"Sep-Nov 2003","4.9","5.4","4.3"
"Oct-Dec 2003","4.9","5.4","4.3"
"Nov-Jan 2004","4.8","5.3","4.2"
"Dec-Feb 2004","4.8","5.3","4.3"
"Jan-Mar 2004","4.8","5.2","4.3"
"Feb-Apr 2004","4.8","5.2","4.4"
"Mar-May 2004","4.8","5.1","4.4"
"Apr-Jun 2004","4.8","5.2","4.4"
"May-Jul 2004","4.8","5.1","4.3"
"Jun-Aug 2004","4.7","5.1","4.2"
"Jul-Sep 2004","4.7","5.0","4.3"
"Aug-Oct 2004","4.7","4.9","4.3"
"Sep-Nov 2004","4.7","5.1","4.2"
"Oct-Dec 2004","4.7","5.1","4.3"
"Nov-Jan 2005","4.7","5.1","4.2"
"Dec-Feb 2005","4.8","5.1","4.4"
"Jan-Mar 2005","4.7","5.1","4.2"
"Feb-Apr 2005","4.7","5.1","4.3"
"Mar-May 2005","4.8","5.1","4.3"
"Apr-Jun 2005","4.8","5.1","4.4"
"May-Jul 2005","4.7","5.1","4.2"
"Jun-Aug 2005","4.7","5.1","4.2"
"Jul-Sep 2005","4.7","5.1","4.3"
"Aug-Oct 2005","4.9","5.4","4.4"
"Sep-Nov 2005","5.1","5.5","4.6"
"Oct-Dec 2005","5.1","5.6","4.6"
"Nov-Jan 2006","5.1","5.4","4.7"
"Dec-Feb 2006","5.2","5.5","4.8"
"Jan-Mar 2006","5.2","5.6","4.8"
"Feb-Apr 2006","5.3","5.7","4.9"
"Mar-May 2006","5.4","5.8","4.9"
"Apr-Jun 2006","5.5","5.8","5.1"
"May-Jul 2006","5.5","5.8","5.1"
"Jun-Aug 2006","5.5","5.8","5.1"
"Jul-Sep 2006","5.5","5.8","5.1"
"Aug-Oct 2006","5.5","5.8","5.1"
"Sep-Nov 2006","5.4","5.7","5.1"
"Oct-Dec 2006","5.5","5.8","5.2"
"Nov-Jan 2007","5.5","5.8","5.2"
"Dec-Feb 2007","5.5","5.8","5.2"
"Jan-Mar 2007","5.5","5.8","5.2"
"Feb-Apr 2007","5.5","5.8","5.1"
"Mar-May 2007","5.4","5.7","5.1"
"Apr-Jun 2007","5.4","5.6","5.0"
"May-Jul 2007","5.3","5.6","5.0"
"Jun-Aug 2007","5.3","5.6","5.0"
"Jul-Sep 2007","5.3","5.6","5.0"
"Aug-Oct 2007","5.2","5.5","5.0"
"Sep-Nov 2007","5.2","5.5","5.0"
"Oct-Dec 2007","5.2","5.4","4.9"
"Nov-Jan 2008","5.2","5.5","4.8"
"Dec-Feb 2008","5.2","5.5","4.8"
"Jan-Mar 2008","5.2","5.5","4.8"
"Feb-Apr 2008","5.3","5.6","5.0"
"Mar-May 2008","5.2","5.5","4.8"
"Apr-Jun 2008","5.4","5.8","4.9"
"May-Jul 2008","5.5","5.9","5.0"
"Jun-Aug 2008","5.7","6.2","5.2"
"Jul-Sep 2008","5.9","6.3","5.3"
"Aug-Oct 2008","6.0","6.5","5.4"
"Sep-Nov 2008","6.2","6.7","5.5"
"Oct-Dec 2008","6.4","7.0","5.6"
"Nov-Jan 2009","6.5","7.2","5.7"
"Dec-Feb 2009","6.7","7.5","5.9"
"Jan-Mar 2009","7.1","7.8","6.2"
"Feb-Apr 2009","7.3","8.1","6.3"
"Mar-May 2009","7.6","8.5","6.5"
"Apr-Jun 2009","7.8","8.8","6.6"
"May-Jul 2009","7.9","9.0","6.6"
"Jun-Aug 2009","7.9","9.0","6.5"
"Jul-Sep 2009","7.8","9.0","6.5"
"Aug-Oct 2009","7.9","9.0","6.6"
"Sep-Nov 2009","7.8","8.8","6.6"
"Oct-Dec 2009","7.8","8.8","6.6"
"Nov-Jan 2010","7.7","8.8","6.5"
"Dec-Feb 2010","7.9","9.0","6.7"
"Jan-Mar 2010","8.0","9.1","6.7"
"Feb-Apr 2010","8.0","9.0","6.7"
"Mar-May 2010","7.9","8.8","6.9"
"Apr-Jun 2010","7.9","8.7","6.9"
"May-Jul 2010","7.8","8.5","7.0"
"Jun-Aug 2010","7.8","8.4","7.0"
"Jul-Sep 2010","7.8","8.4","7.1"
"Aug-Oct 2010","7.9","8.5","7.2"
"Sep-Nov 2010","7.9","8.6","7.0"
"Oct-Dec 2010","7.9","8.5","7.1"
"Nov-Jan 2011","7.9","8.5","7.2"
"Dec-Feb 2011","7.8","8.4","7.1"
"Jan-Mar 2011","7.8","8.4","7.1"
"Feb-Apr 2011","7.7","8.3","7.0"
"Mar-May 2011","7.8","8.4","7.2"
"Apr-Jun 2011","7.9","8.5","7.3"
"May-Jul 2011","8.0","8.6","7.4"
"Jun-Aug 2011","8.2","8.8","7.5"
"Jul-Sep 2011","8.3","9.0","7.5"
"Aug-Oct 2011","8.4","9.0","7.6"
"Sep-Nov 2011","8.5","9.1","7.8"
"Oct-Dec 2011","8.4","9.0","7.7"
"Nov-Jan 2012","8.4","8.9","7.7"
"Dec-Feb 2012","8.3","8.8","7.7"
"Jan-Mar 2012","8.2","8.7","7.6"
"Feb-Apr 2012","8.2","8.7","7.6"
"Mar-May 2012","8.1","8.6","7.5"
"Apr-Jun 2012","8.0","8.4","7.5"
"May-Jul 2012","8.0","8.5","7.5"
"Jun-Aug 2012","7.9","8.3","7.4"
"Jul-Sep 2012","7.9","8.3","7.4"
"Aug-Oct 2012","7.9","8.3","7.4"
"Sep-Nov 2012","7.8","8.2","7.4"
"Oct-Dec 2012","7.8","8.2","7.4"
"Nov-Jan 2013","7.8","8.3","7.3"
"Dec-Feb 2013","8.0","8.4","7.5"
"Jan-Mar 2013","7.8","8.3","7.3"
"Feb-Apr 2013","7.8","8.2","7.3"
"Mar-May 2013","7.8","8.3","7.2"
"Apr-Jun 2013","7.7","8.3","7.1"
"May-Jul 2013","7.7","8.2","7.1"
"Jun-Aug 2013","7.7","8.1","7.2"
"Jul-Sep 2013","7.6","8.0","7.2"
"Aug-Oct 2013","7.4","7.7","7.0"
"Sep-Nov 2013","7.2","7.5","6.8"
"Oct-Dec 2013","7.2","7.6","6.8"
"Nov-Jan 2014","7.2","7.4","6.9"
"Dec-Feb 2014","6.9","7.2","6.5"
"Jan-Mar 2014","6.8","7.0","6.4"
"Feb-Apr 2014","6.6","6.9","6.3"
"Mar-May 2014","6.4","6.6","6.2"
"Apr-Jun 2014","6.3","6.5","6.0"
"May-Jul 2014","6.1","6.4","5.8"
"Jun-Aug 2014","6.0","6.3","5.7"
"Jul-Sep 2014","6.0","6.2","5.7"
"Aug-Oct 2014","6.0","6.2","5.7"
"Sep-Nov 2014","5.9","6.1","5.6"
"Oct-Dec 2014","5.7","6.0","5.4"
"Nov-Jan 2015","5.7","5.9","5.4"
"Dec-Feb 2015","5.6","5.8","5.4"
"Jan-Mar 2015","5.5","5.7","5.3"
"Feb-Apr 2015","5.5","5.7","5.2"
"Mar-May 2015","5.6","5.8","5.5"
"Apr-Jun 2015","5.6","5.8","5.4"
"May-Jul 2015","5.5","5.6","5.4"
"Jun-Aug 2015","5.4","5.5","5.2"
"Jul-Sep 2015","5.3","5.5","5.2"
"Aug-Oct 2015","5.2","5.3","5.0"
"Sep-Nov 2015","5.1","5.2","4.9"
"Oct-Dec 2015","5.1","5.2","5.0"
"Nov-Jan 2016","5.1","5.2","4.9"
"Dec-Feb 2016","5.1","5.2","5.0"
"Jan-Mar 2016","5.1","5.1","5.0"
"Feb-Apr 2016","5.0","5.0","5.0"
"Mar-May 2016","4.9","5.1","4.8"
"Apr-Jun 2016","4.9","5.0","4.8"
"May-Jul 2016","4.9","5.1","4.7"
"Jun-Aug 2016","5.0","5.0","4.9"
"Jul-Sep 2016","4.8","5.0","4.7"
"Aug-Oct 2016","4.8","5.0","4.7"
"Sep-Nov 2016","4.8","5.0","4.6"
"Oct-Dec 2016","4.7","4.9","4.6"
"Nov-Jan 2017","4.7","4.9","4.5"
"Dec-Feb 2017","4.6","4.8","4.5"
"Jan-Mar 2017","4.6","4.7","4.4"
"Feb-Apr 2017","4.5","4.7","4.4"
"Mar-May 2017","4.4","4.6","4.2"
"Apr-Jun 2017","4.4","4.6","4.3"
"May-Jul 2017","4.3","4.4","4.2"
"Jun-Aug 2017","4.3","4.4","4.3"
"Jul-Sep 2017","4.3","4.3","4.2"
"Aug-Oct 2017","4.2","4.4","4.1"
"Sep-Nov 2017","4.3","4.3","4.2"
"Oct-Dec 2017","4.4","4.4","4.3"
"Nov-Jan 2018","4.3","4.2","4.4"
"Dec-Feb 2018","4.2","4.2","4.2"
"Jan-Mar 2018","4.2","4.2","4.2"
"Feb-Apr 2018","4.2","4.3","4.1"
"Mar-May 2018","4.2","4.2","4.1"
"Apr-Jun 2018","4.0","4.0","4.0"
"May-Jul 2018","4.0","4.0","4.0"
"Jun-Aug 2018","4.0","4.1","4.0"
"Jul-Sep 2018","4.1","4.2","4.0"
"Aug-Oct 2018","4.1","4.1","4.0"
"Sep-Nov 2018","4.0","4.1","4.0"
"Oct-Dec 2018","4.0","4.1","3.9"
"Nov-Jan 2019","3.9","4.0","3.8"
"Dec-Feb 2019","3.9","4.1","3.8"
"Jan-Mar 2019","3.8","3.9","3.7"
"Feb-Apr 2019","3.8","4.0","3.7"
"Mar-May 2019","3.8","4.0","3.6"
"Apr-Jun 2019","3.9","4.1","3.6"
"May-Jul 2019","3.8","4.0","3.6"
"Jun-Aug 2019","3.9","4.0","3.7"
